   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.825045156756E-11  0.334182232573E-10  0.761417456105E-10  0.137078254686E-09
  0.216904301377E-09  0.316316274037E-09  0.436030934763E-09  0.576785969682E-09
  0.739340553603E-09  0.924475929399E-09  0.113299600251E-08  0.136572795094E-08
  0.162352285114E-08  0.190725632026E-08  0.221782917499E-08  0.255616810775E-08
  0.292322638029E-08  0.331998453546E-08  0.374745112740E-08  0.420666347082E-08
  0.469868840966E-08  0.522462310574E-08  0.578559584792E-08  0.638276688224E-08
  0.701732926364E-08  0.769050972974E-08  0.840356959728E-08  0.915780568186E-08
  0.995455124146E-08  0.107951769444E-07  0.116810918626E-07  0.126137444901E-07
  0.135946237882E-07  0.146252602582E-07  0.157072270406E-07  0.168421410442E-07
  0.180316641033E-07  0.192775041654E-07  0.205814165091E-07  0.219452049943E-07
  0.233707233440E-07  0.248598764592E-07  0.264146217682E-07  0.280369706102E-07
  0.297289896553E-07  0.314928023602E-07  0.333305904626E-07  0.352445955129E-07
  0.372371204463E-07  0.393105311953E-07  0.414672583431E-07  0.437097988206E-07
  0.460407176462E-07  0.484626497110E-07  0.509783016097E-07  0.535904535186E-07
  0.563019611223E-07  0.591157575894E-07  0.620348555997E-07  0.650623494225E-07
  0.682014170499E-07  0.714553223833E-07  0.748274174774E-07  0.783211448408E-07
  0.819400397968E-07  0.856877329041E-07  0.895679524398E-07  0.935845269461E-07
  0.977413878429E-07  0.102042572107E-06  0.106492225020E-06  0.111094602987E-06
  0.115854076427E-06  0.120775132739E-06  0.125862379344E-06  0.131120546800E-06
  0.136554492005E-06  0.142169201477E-06  0.147969794720E-06  0.153961527673E-06
  0.160149796253E-06  0.166540139983E-06  0.173138245717E-06  0.179949951459E-06
  0.186981250279E-06  0.194238294331E-06  0.201727398972E-06  0.209455046988E-06
  0.217427892928E-06  0.225652767547E-06  0.234136682366E-06  0.242886834343E-06
  0.251910610674E-06  0.261215593702E-06  0.270809565967E-06  0.280700515373E-06
  0.290896640494E-06  0.301406356011E-06  0.312238298295E-06  0.323401331123E-06
  0.334904551550E-06  0.346757295923E-06  0.358969146052E-06  0.371549935542E-06
  0.384509756279E-06  0.397858965088E-06  0.411608190560E-06  0.425768340051E-06
  0.440350606861E-06  0.455366477597E-06  0.470827739722E-06  0.486746489300E-06
  0.503135138936E-06  0.520006425916E-06  0.537373420565E-06  0.555249534803E-06
  0.573648530933E-06  0.592584530647E-06  0.612072024259E-06  0.632125880180E-06
  0.652761354633E-06  0.673994101607E-06  0.695840183082E-06  0.718316079496E-06
  0.741438700492E-06  0.765225395933E-06  0.789693967199E-06  0.814862678775E-06
  0.840750270126E-06  0.867375967886E-06  0.894759498346E-06  0.922921100270E-06
  0.951881538031E-06  0.981662115084E-06  0.101228468778E-05  0.104377167955E-05
  0.107614609541E-05  0.110943153685E-05  0.114365221718E-05  0.117883297710E-05
  0.121499930085E-05  0.125217733263E-05  0.129039389353E-05  0.132967649882E-05
  0.137005337577E-05  0.141155348179E-05  0.145420652319E-05  0.149804297428E-05
  0.154309409703E-05  0.158939196125E-05  0.163696946518E-05  0.168586035673E-05
  0.173609925518E-05  0.178772167344E-05  0.184076404091E-05  0.189526372689E-05
  0.195125906461E-05  0.200878937584E-05  0.206789499616E-05  0.212861730084E-05
  0.219099873142E-05  0.225508282289E-05  0.232091423170E-05  0.238853876428E-05
  0.245800340651E-05  0.252935635374E-05  0.260264704171E-05  0.267792617820E-05
  0.275524577548E-05  0.283465918361E-05  0.291622112454E-05  0.299998772717E-05
  0.308601656319E-05  0.317436668388E-05  0.326509865788E-05  0.335827460987E-05
  0.345395826026E-05  0.355221496582E-05  0.365311176150E-05  0.375671740311E-05
  0.386310241128E-05  0.397233911635E-05  0.408450170458E-05  0.419966626540E-05
  0.431791083989E-05  0.443931547056E-05  0.456396225232E-05  0.469193538476E-05
  0.482332122578E-05  0.495820834655E-05  0.509668758790E-05  0.523885211813E-05
  0.538479749225E-05  0.553462171281E-05  0.568842529219E-05  0.584631131650E-05
  0.600838551112E-05  0.617475630788E-05  0.634553491399E-05  0.652083538263E-05
  0.670077468544E-05  0.688547278679E-05  0.707505271989E-05  0.726964066497E-05
  0.746936602932E-05  0.767436152938E-05  0.788476327500E-05  0.810071085569E-05
  0.832234742923E-05  0.854981981241E-05  0.878327857407E-05  0.902287813061E-05
  0.926877684379E-05  0.952113712112E-05  0.978012551873E-05  0.100459128469E-04
  0.103186742781E-04  0.105985894582E-04  0.108858426199E-04  0.111806226997E-04
  0.114831234571E-04  0.117935435976E-04  0.121120868979E-04  0.124389623356E-04
  0.127743842206E-04  0.131185723314E-04  0.134717520534E-04  0.138341545219E-04
  0.142060167678E-04  0.145875818681E-04  0.149790990988E-04  0.153808240930E-04
  0.157930190020E-04  0.162159526614E-04  0.166499007606E-04  0.170951460168E-04
  0.175519783542E-04  0.180206950865E-04  0.185016011049E-04  0.189950090704E-04
  0.195012396116E-04  0.200206215266E-04  0.205534919909E-04  0.211001967701E-04
  0.216610904378E-04  0.222365366000E-04  0.228269081237E-04  0.234325873727E-04
  0.240539664488E-04  0.246914474385E-04  0.253454426675E-04  0.260163749598E-04
  0.267046779052E-04  0.274107961318E-04  0.281351855870E-04  0.288783138248E-04
  0.296406603001E-04  0.304227166715E-04  0.312249871107E-04  0.320479886205E-04
  0.328922513603E-04  0.337583189807E-04  0.346467489653E-04  0.355581129826E-04
  0.364929972456E-04  0.374520028813E-04  0.384357463096E-04  0.394448596309E-04
  0.404799910249E-04  0.415418051581E-04  0.426309836032E-04  0.437482252673E-04
  0.448942468328E-04  0.460697832082E-04  0.472755879908E-04  0.485124339413E-04
  0.497811134699E-04  0.510824391358E-04  0.524172441579E-04  0.537863829397E-04
  0.551907316069E-04  0.566311885587E-04  0.581086750336E-04  0.596241356888E-04
  0.611785391946E-04  0.627728788443E-04  0.644081731789E-04  0.660854666282E-04
  0.678058301679E-04  0.695703619934E-04  0.713801882108E-04  0.732364635454E-04
  0.751403720683E-04  0.770931279409E-04  0.790959761793E-04  0.811501934373E-04
  0.832570888095E-04  0.854180046546E-04  0.876343174406E-04  0.899074386097E-04
  0.922388154670E-04  0.946299320904E-04  0.970823102645E-04  0.995975104379E-04
  0.102177132704E-03  0.104822817809E-03  0.107536248184E-03  0.110319148999E-03
  0.113173289256E-03  0.116100482895E-03  0.119102589938E-03  0.122181517659E-03
  0.125339221784E-03  0.128577707720E-03  0.131899031818E-03  0.135305302665E-03
  0.138798682414E-03  0.142381388141E-03  0.146055693241E-03  0.149823928859E-03
  0.153688485355E-03  0.157651813811E-03  0.161716427571E-03  0.165884903824E-03
  0.170159885225E-03  0.174544081557E-03  0.179040271441E-03  0.183651304079E-03
  0.188380101052E-03  0.193229658157E-03  0.198203047293E-03  0.203303418395E-03
  0.208534001419E-03  0.213898108372E-03  0.219399135401E-03  0.225040564932E-03
  0.230825967859E-03  0.236759005798E-03  0.242843433390E-03  0.249083100669E-03
  0.255481955485E-03  0.262044045995E-03  0.268773523208E-03  0.275674643608E-03
  0.282751771832E-03  0.290009383424E-03  0.297452067655E-03  0.305084530416E-03
  0.312911597187E-03  0.320938216080E-03  0.329169460959E-03  0.337610534644E-03
  0.346266772187E-03  0.355143644247E-03  0.364246760535E-03  0.373581873362E-03
  0.383154881263E-03  0.392971832729E-03  0.403038930021E-03  0.413362533092E-03
  0.423949163602E-03  0.434805509041E-03  0.445938426954E-03  0.457354949277E-03
  0.469062286784E-03  0.481067833644E-03  0.493379172102E-03  0.506004077274E-03
  0.518950522068E-03  0.532226682231E-03  0.545840941523E-03  0.559801897032E-03
  0.574118364615E-03  0.588799384487E-03  0.603854226947E-03  0.619292398261E-03
  0.635123646686E-03  0.651357968658E-03  0.668005615132E-03  0.685077098089E-03
  0.702583197215E-03  0.720534966742E-03  0.738943742478E-03  0.757821149007E-03
  0.777179107084E-03  0.797029841218E-03  0.817385887447E-03  0.838260101323E-03
  0.859665666095E-03  0.881616101110E-03  0.904125270429E-03  0.927207391668E-03
  0.950877045068E-03  0.975149182797E-03  0.100003913850E-02  0.102556263710E-02
  0.105173580484E-02  0.107857517958E-02  0.110609772143E-02  0.113432082354E-02
  0.116326232328E-02  0.119294051366E-02  0.122337415508E-02  0.125458248733E-02
  0.128658524195E-02  0.131940265492E-02  0.135305547967E-02  0.138756500040E-02
  0.142295304581E-02  0.145924200314E-02  0.149645483258E-02  0.153461508212E-02
  0.157374690273E-02  0.161387506394E-02  0.165502496987E-02  0.169722267567E-02
  0.174049490435E-02  0.178486906416E-02  0.183037326629E-02  0.187703634317E-02
  0.192488786718E-02  0.197395816986E-02  0.202427836168E-02  0.207588035230E-02
  0.212879687135E-02  0.218306148984E-02  0.223870864203E-02  0.229577364801E-02
  0.235429273680E-02  0.241430307009E-02  0.247584276663E-02  0.253895092728E-02
  0.260366766071E-02  0.267003410983E-02  0.273809247890E-02  0.280788606137E-02
  0.287945926855E-02  0.295285765893E-02  0.302812796845E-02  0.310531814144E-02
  0.318447736251E-02  0.326565608930E-02  0.334890608608E-02  0.343428045831E-02
  0.352183368813E-02  0.361162167083E-02  0.370370175237E-02  0.379813276784E-02
  0.389497508109E-02  0.399429062538E-02  0.409614294519E-02  0.420059723922E-02
  0.430772040454E-02  0.441758108200E-02  0.453024970291E-02  0.464579853702E-02
  0.476430174187E-02  0.488583541354E-02  0.501047763875E-02  0.513830854856E-02
  0.526941037349E-02  0.540386750028E-02  0.554176653020E-02  0.568319633910E-02
  0.582824813912E-02  0.597701554220E-02  0.612959462543E-02  0.628608399823E-02
  0.644658487154E-02  0.661120112901E-02  0.678003940018E-02  0.695320913589E-02
  0.713082268589E-02  0.731299537861E-02  0.749984560344E-02  0.769149489529E-02
  0.788806802176E-02  0.808969307283E-02  0.829650155320E-02  0.850862847749E-02
  0.872621246811E-02  0.894939585629E-02  0.917832478591E-02  0.941314932065E-02
  0.965402355431E-02  0.990110572442E-02  0.101545583295E-01  0.104145482495E-01
  0.106812468706E-01  0.109548302132E-01  0.112354790639E-01  0.115233791124E-01
  0.118187210912E-01  0.121217009212E-01  0.124325198607E-01  0.127513846594E-01
  0.130785077178E-01  0.134141072507E-01  0.137584074564E-01  0.141116386914E-01
  0.144740376502E-01  0.148458475516E-01  0.152273183297E-01  0.156187068326E-01
  0.160202770263E-01  0.164323002059E-01  0.168550552131E-01  0.172888286616E-01
  0.177339151691E-01  0.181906175972E-01  0.186592472992E-01  0.191401243765E-01
  0.196335779425E-01  0.201399463964E-01  0.206595777056E-01  0.211928296973E-01
  0.217400703605E-01  0.223016781578E-01  0.228780423478E-01  0.234695633187E-01
  0.240766529328E-01  0.246997348832E-01  0.253392450623E-01  0.259956319436E-01
  0.266693569759E-01  0.273608949918E-01  0.280707346300E-01  0.287993787721E-01
  0.295473449952E-01  0.303151660403E-01  0.311033902962E-01  0.319125823018E-01
  0.327433232650E-01  0.335962116006E-01  0.344718634871E-01  0.353709134431E-01
  0.362940149249E-01  0.372418409442E-01  0.382150847096E-01  0.392144602895E-01
  0.402407033002E-01  0.412945716177E-01  0.423768461161E-01  0.434883314322E-01
  0.446298567579E-01  0.458022766616E-01  0.470064719395E-01  0.482433504973E-01
  0.495138482652E-01  0.508189301451E-01  0.521595909938E-01  0.535368566407E-01
  0.549517849443E-01  0.564054668864E-01  0.578990277073E-01  0.594336280817E-01
  0.610104653395E-01  0.626307747293E-01  0.642958307308E-01  0.660069484136E-01
  0.677654848469E-01  0.695728405608E-01  0.714304610620E-01  0.733398384038E-01
  0.753025128156E-01  0.773200743903E-01  0.793941648354E-01  0.815264792865E-01
  0.837187681886E-01  0.859728392449E-01  0.882905594370E-01  0.906738571190E-01
  0.931247241865E-01  0.956452183248E-01  0.982374653377E-01  0.100903661561    
  0.103646076359      0.106467054716      0.109369019915      0.112354476311    
  0.115426012206      0.118586302818      0.121838113361      0.125184302229    
  0.128627824282      0.132171734255      0.135819190278      0.139573457512    
  0.143437911907      0.147416044090      0.151511463368      0.155727901874    
  0.160069218835      0.164539404981      0.169142587087      0.173883032658    
  0.178765154755      0.183793516961      0.188972838501      0.194307999499    
  0.199804046387      0.205466197468      0.211299848617      0.217310579144    
  0.223504157794      0.229886548906      0.236463918709      0.243242641768    
  0.250229307570      0.257430727246      0.264853940433      0.272506222254    
  0.280395090430      0.288528312497      0.296913913140      0.305560181612    
  0.314475679243      0.323669247024      0.333150013241      0.342927401158    
  0.353011136717      0.363411256247      0.374138114149      0.385202390539    
  0.396615098824      0.408387593166      0.420531575828      0.433059104333    
  0.445982598430      0.459314846795      0.473069013438      0.487258643767    
  0.501897670236      0.517000417540      0.532581607276      0.548656362009    
  0.565240208671      0.582349081204      0.599999322363      0.618207684605    
  0.636991329933      0.656367828620      0.676355156686      0.696971692008    
  0.718236208950      0.740167871361      0.762786223805      0.786111180887    
  0.810163014490      0.834962338779      0.860530092781      0.886887520367    
  0.914056147438      0.942057756110      0.970914355696       1.00064815026    
   1.03128150253       1.06283689389       1.09533688028       1.12880404375    
   1.16326093926       1.19873003674       1.23523365793       1.27279390777    
   1.31143260019       1.35117117786       1.39203062584       1.43403137862    
   1.47719322054       1.52153517924       1.56707541181       1.61383108365    
   1.66181823962       1.71105166752       1.76154475348       1.81330932946    
   1.86635551258       1.92069153625       1.97632357325       2.03325555071    
   2.09148895714       2.15102264178       2.21185260648       2.27397179050    
   2.33736984864       2.40203292339       2.46794341153       2.53507972621    
   2.60341605523       2.67292211663       2.74356291279       2.81529848431    
   2.88808366517       2.96186784086       3.03659471126       3.11220206020    
   3.18862153401       3.26577843120       3.34359150598       3.42197278817    
   3.50082742241       3.58005352970       3.65954209435       3.73917687980    
   3.81883437651       3.89838378569       3.97768704211       4.05659887998    
   4.13496694519       4.21263195762       4.28942792710       4.36518242605    
   4.43971692233       4.51284717491       4.58438369501       4.65413227497    
   4.72189458647       4.78746884929       4.85065057131       4.91123335941    
   4.96900980064       5.02377241173       5.07531465446       5.12343201326    
   5.16792313040       5.20859099314       5.24524416604       5.27769806052    
   5.30577623277       5.32931169978       5.34814826239       5.36214182327    
   5.37116168664       5.37509182601       5.37383210537       5.36729943880    
   5.35542887325       5.33817457899       5.31551073257       5.28743227729    
   5.25395554706       5.21511874022       5.17098223136       5.12162871048    
   5.06716314059       5.00771252708       4.94342549416       4.87447166631    
   4.80104085527       4.72334205580       4.64160225634       4.55606507343    
   4.46698922178       4.37464683420       4.27932164858       4.18130708121    
   4.08090420768       3.97841967455       3.87416356620       3.76844725208    
   3.66158124039       3.55387306370       3.44562522227       3.33713320944    
   3.22868364107       3.12055251323       3.01300360355       2.90628703804    
   2.80063803170       2.69627581836       2.59340277667       2.49220375766    
   2.39284561612       2.29547694524       2.20022801102       2.10721088055    
   2.01651973592       1.92823136318       1.84240580436       1.75908715864    
   1.67830451750       1.60007301781       1.52439499538       1.45126122112    
   1.38065220056       1.31253951730       1.24688719930       1.18365308642    
   1.12279017621       1.06424792355       1.00797346849      0.953912765260    
  0.902011583649      0.852216354834      0.804474824099      0.758736512557    
  0.714952850253      0.673077238117      0.633064400457      0.594870066376    
  0.558449717466      0.523757653453      0.490746893459      0.459369358552    
  0.429576073822      0.401317361764      0.374543026755      0.349202530487    
  0.325245158240      0.302620175943      0.281276977969      0.261165225701    
  0.242234976879      0.224436805828      0.207721914635      0.192042235437    
  0.177350523942      0.163600444378      0.150746646058      0.138744831780    
  0.127551818295      0.117125589098      0.107425339798      0.984115163584E-01
  0.900458464838E-01  0.822913644620E-01  0.751124297654E-01  0.684747397277E-01
  0.623453366166E-01  0.566926094264E-01  0.514862907197E-01  0.466974488452E-01
  0.422984758628E-01  0.382630715031E-01  0.345662234868E-01  0.311841845276E-01
  0.280944463345E-01  0.252757109269E-01  0.227078595661E-01  0.203719196012E-01
  0.182500295167E-01  0.163254024618E-01  0.145822885270E-01  0.130059360278E-01
  0.115825520378E-01  0.102992624045E-01  0.914407146852E-02  0.810582168895E-02
  0.717415337074E-02  0.633946466979E-02  0.559287204116E-02  0.492617127989E-02
  0.433179929055E-02  0.380279670709E-02  0.333277147114E-02  0.291586346305E-02
  0.254671026690E-02  0.222041413790E-02  0.193251022804E-02  0.167893611454E-02
  0.145600266383E-02  0.126036625380E-02  0.108900236660E-02  0.939180555595E-03
  0.808440781050E-03  0.694571101719E-03  0.595586702310E-03  0.509710230511E-03
  0.435353411706E-03  0.371099904665E-03  0.315689357309E-03  0.268002618215E-03
  0.227048056665E-03  0.191948941867E-03  0.161931830320E-03  0.136315909240E-03
  0.114503243375E-03  0.959698724062E-04  0.802577064657E-04  0.669671679427E-04
  0.557505287827E-04  0.463058937653E-04  0.383717817963E-04  0.317222589959E-04
  0.261625792843E-04  0.215252902156E-04  0.176667639566E-04  0.144641155251E-04
  0.118124726522E-04  0.962256389792E-05  0.781859390261E-05  0.633637687852E-05
  0.512170161661E-05  0.412890339222E-05  0.331962018319E-05  0.266171255794E-05
  0.212832843976E-05  0.169709570172E-05  0.134942719085E-05  0.106992431753E-05
  0.845866776541E-06  0.666777290401E-06  0.524051485522E-06  0.410644129745E-06
  0.320803980404E-06  0.249850418814E-06  0.193985885153E-06  0.150138882137E-06
  0.115832992040E-06  0.890779550196E-07  0.682793928253E-07  0.521642363336E-07
  0.397193332603E-07  0.301410790242E-07  0.227942340273E-07  0.171783692521E-07
  0.129006234581E-07  0.965366350005E-08  0.719791818033E-08  0.534730908870E-08
  0.395783225500E-08  0.291845503646E-08  0.214388608529E-08  0.156885482634E-08
  0.114360269403E-08  0.830343270981E-09  0.600494054911E-09  0.432520269609E-09
  0.310262162970E-09  0.221642665238E-09  0.157673031823E-09  0.111690952854E-09
  0.787792453097E-10  0.553242199162E-10  0.386816118255E-10  0.269249817608E-10
  0.186570668243E-10  0.128689643963E-10  0.883549707296E-11  0.603781891692E-11
  0.410643655851E-11  0.277945720040E-11  0.187213979192E-11  0.125479622465E-11
